name,total amount (4/1),rc_qty,rc_price,shopify_qty,shopify_price,__key__,shopify value,rc value,notes
BREAKpoint Collector Pin 3-Pack Blister [Mega Scizor],3.0,,,1.0,109.99,breakpoint collector pin 3-pack blister [mega scizor],109.99,,
151 Alakazam ex Collection Box,4.0,,,2.0,68.99,151 alakazam ex collection box,137.98,,
Dive Ball Tin,4.0,,,2.0,161.49,dive ball tin,322.98,,
Celebrations Special Collection [V Memories],4.0,,,2.0,79.99,celebrations special collection [v memories],159.98,,
Pokémon TCG: Eevee Evolutions Premium Collection,0.0,,,0.0,180.99,pokémon tcg: eevee evolutions premium collection,0.0,,
Elemental Power Tin [Vaporeon GX],0.0,,,0.0,79.99,elemental power tin [vaporeon gx],0.0,,
Eternatus VMAX Premium Collection,0.0,,,0.0,78.99,eternatus vmax premium collection,0.0,,
Dragonite V Box,4.0,,,2.0,71.25,dragonite v box,142.5,,
Flareon VMAX Premium Collection,7.0,3.0,189.99,3.0,189.99,flareon vmax premium collection,569.97,569.97,
Mythical Squishy Premium Collection,4.0,0.0,129.99,2.0,155.75,mythical squishy premium collection,311.5,0.0,
Scarlet & Violet Elite Trainer Box [Miraidon],4.0,,,2.0,69.49,scarlet & violet elite trainer box [miraidon],138.98,,
Gyarados ex Premium Collection,7.0,1.0,57.99,6.0,85.99,gyarados ex premium collection,515.9399999999999,57.99,
Hidden Fates Elite Trainer Box,0.0,0.0,279.99,0.0,280.99,hidden fates elite trainer box,0.0,0.0,
Twilight Masquerade Booster Box,4.0,0.0,194.95,2.0,206.75,twilight masquerade booster box,413.5,0.0,
Hidden Fates Tin [Charizard GX],12.0,5.0,105.99,0.0,99.75,hidden fates tin [charizard gx],0.0,529.9499999999999,
Hidden Fates Tin [Gyarados GX],7.0,3.0,109.99,4.0,99.99,hidden fates tin [gyarados gx],399.96,329.96999999999997,
Evolutions Charizard EX Box,4.0,,,2.0,199.99,evolutions charizard ex box,399.98,,
Dragonite EX Box,4.0,,,2.0,149.99,dragonite ex box,299.98,,
Kanto Power Collection [Dragonite EX & Pidgeot EX],4.0,,,2.0,349.99,kanto power collection [dragonite ex & pidgeot ex],699.98,,
Crown Zenith Booster Bundle,4.0,,,2.0,64.5,crown zenith booster bundle,129.0,,
Japanese Paradigm Trigger Booster Box,5.0,,,2.0,94.99,japanese paradigm trigger booster box,189.98,,
My First Battle [Charmander & Squirtle],5.0,,,2.0,18.0,my first battle [charmander & squirtle],36.0,,
My First Battle [Pikachu & Bulbasaur],5.0,,,2.0,14.99,my first battle [pikachu & bulbasaur],29.98,,
Jirachi V Box,4.0,4.0,,0.0,36.99,jirachi v box,0.0,,
Jolteon VMAX Premium Collection,6.0,2.0,229.99,3.0,199.99,jolteon vmax premium collection,599.97,459.98,
Journey Together 3-Pack Blister [1x Assorted Artwork],128.0,33.0,27.99,50.0,20.99,journey together 3-pack blister [1x assorted artwork],1049.5,923.67,
Journey Together Elite Trainer Box,108.0,24.0,84.95,47.0,76.99,journey together elite trainer box,3618.5299999999997,2038.8000000000002,
Journey Together Sleeved Booster Pack,0.0,,,0.0,7.49,journey together sleeved booster pack,0.0,,
Kanto Friends Mini Tin [1x Assorted Art],19.0,19.0,,0.0,16.99,kanto friends mini tin [1x assorted art],0.0,,
Kleavor VSTAR Premium Collection,0.0,,,0.0,45.25,kleavor vstar premium collection,0.0,,
Paldea Evolved Booster Box,5.0,,,1.0,222.0,paldea evolved booster box,222.0,,
Fusion Strike Booster Box,5.0,0.0,499.99,0.0,469.99,fusion strike booster box,0.0,0.0,
Scarlet & Violet Elite Trainer Box [Koraidon],5.0,,,2.0,64.99,scarlet & violet elite trainer box [koraidon],129.98,,
Lost Origin Booster Pack,999.0,37.0,9.49,70.0,8.99,lost origin booster pack,629.3000000000001,351.13,
Temporal Forces Elite Trainer Box [Iron Leaves],5.0,,,2.0,61.89,temporal forces elite trainer box [iron leaves],123.78,,
Temporal Forces Elite Trainer Box [Walking Wake],5.0,,,2.0,66.99,temporal forces elite trainer box [walking wake],133.98,,
Celebrations Collector Chest,5.0,0.0,69.99,0.0,61.75,celebrations collector chest,0.0,0.0,
Champion’s Path Premium Collection [Marnie],6.0,,,3.0,92.14,champion’s path premium collection [marnie],276.42,,
Crown Zenith Pokémon Center Elite Trainer Box Plus,6.0,,,1.0,279.99,crown zenith pokémon center elite trainer box plus,279.99,,
Crown Zenith Mini Tin Display [Sealed],6.0,,,2.0,198.99,crown zenith mini tin display [sealed],397.98,,
Dark Powers ex Special Collection,6.0,,,3.0,49.99,dark powers ex special collection,149.97,,
Love Ball Tin,6.0,,,3.0,94.99,love ball tin,284.96999999999997,,
V Heroes Tin [Espeon V],6.0,,,3.0,72.25,v heroes tin [espeon v],216.75,,
V Heroes International Tin [Sylveon V],6.0,,,2.0,54.25,v heroes international tin [sylveon v],108.5,,
Paldea Evolved Pokémon Center Elite Trainer Box,0.0,,,0.0,279.99,paldea evolved pokémon center elite trainer box,0.0,,
Paldean Fates Elite Trainer Box,1.0,,,0.0,123.99,paldean fates elite trainer box,0.0,,
V Heroes Tin [Umbreon V],6.0,,,2.0,61.75,v heroes tin [umbreon v],123.5,,
Paradox Rift Booster Box,1.0,,,0.0,189.0,paradox rift booster box,0.0,,
Paradox Rift Elite Trainer Box,0.0,,,0.0,128.99,paradox rift elite trainer box,0.0,,
Paradox Rift Pokémon Center Elite Trainer Box [Roaring Moon],0.0,,,0.0,138.99,paradox rift pokémon center elite trainer box [roaring moon],0.0,,
Hidden Fates Tin [Raichu GX],7.0,,,0.0,94.99,hidden fates tin [raichu gx],0.0,,
Surging Sparks Booster Box,7.0,0.0,279.79,3.0,239.99,surging sparks booster box,719.97,0.0,
V Heroes Tin [Sylveon V],7.0,,,3.0,77.99,v heroes tin [sylveon v],233.96999999999997,,
Armarouge ex Premium Collection,8.0,,,4.0,38.99,armarouge ex premium collection,155.96,,
Celebrations Collection [Dragapult Prime Box],8.0,,,4.0,35.99,celebrations collection [dragapult prime box],143.96,,
Kanto Power Collection [Mewtwo EX & Slowbro EX],8.0,,,4.0,349.99,kanto power collection [mewtwo ex & slowbro ex],1399.96,,
Japanese 151 Booster Box,11.0,,,5.0,151.99,japanese 151 booster box,759.95,,
Charizard ex Premium Collection Box,12.0,,,6.0,61.75,charizard ex premium collection box,370.5,,
Kanto Power Tin [1x Assorted Art],21.0,,,10.0,44.99,kanto power tin [1x assorted art],449.90000000000003,,
Sword & Shield Base Set Sleeved Booster Pack,26.0,,,13.0,9.49,sword & shield base set sleeved booster pack,123.37,,
Prismatic Evolutions 2-Pack Blister,0.0,,,0.0,26.25,prismatic evolutions 2-pack blister,0.0,,
Prismatic Evolutions Booster Pack,0.0,,,0.0,12.99,prismatic evolutions booster pack,0.0,,
Prismatic Evolutions Elite Trainer Box,3.0,,,0.0,125.99,prismatic evolutions elite trainer box,0.0,,
Astral Radiance Booster Pack,57.0,0.0,5.75,27.0,5.99,astral radiance booster pack,161.73000000000002,0.0,
Scarlet & Violet Base Set Booster Pack,62.0,0.0,5.75,31.0,5.49,scarlet & violet base set booster pack,170.19,0.0,
Azurite Sea Illumineer’s Trove,,,,1.0,34.99,azurite sea illumineer’s trove,34.99,,
Azurite Sea Sleeved Booster Pack,,,,12.0,7.49,azurite sea sleeved booster pack,89.88,,
Evolution Celebration Tin [Sylveon GX],0.0,,,0.0,87.49,evolution celebration tin [sylveon gx],0.0,,
Illumineer’s Quest [Deep Trouble],,,,2.0,44.99,illumineer’s quest [deep trouble],89.98,,
Into the Inklands Booster Pack,,,,5.0,5.49,into the inklands booster pack,27.450000000000003,,
Into the Inklands Illumineer’s Trove,,,,1.0,52.99,into the inklands illumineer’s trove,52.99,,
Sword and Shield Elite Trainer Box [Zacian],0.0,,,0.0,94.49,sword and shield elite trainer box [zacian],0.0,,
Pokémon TCG: SWSH - Elite Trainer Box – Zacian,0.0,,,0.0,85.5,pokémon tcg: swsh - elite trainer box – zacian,0.0,,
Into the Inklands Sleeved Booster Pack,,,,10.0,5.55,into the inklands sleeved booster pack,55.5,,
Lost Origin Elite Trainer Box,31.0,12.0,84.99,14.0,90.25,lost origin elite trainer box,1263.5,1019.8799999999999,
Rebel Clash Elite Trainer Box,0.0,,,0.0,199.49,rebel clash elite trainer box,0.0,,
Sword & Shield Ultra-Premium Collection [Charizard],15.0,7.0,279.99,7.0,259.99,sword & shield ultra-premium collection [charizard],1819.93,1959.93,
Sword & Shield Ultra-Premium Collection [Zacian & Zamazenta],0.0,0.0,159.99,0.0,174.99,sword & shield ultra-premium collection [zacian & zamazenta],0.0,0.0,
Astral Radiance Elite Trainer Box,0.0,,,0.0,69.99,astral radiance elite trainer box,0.0,,
Brilliant Stars Elite Trainer Box,1.0,,,0.0,79.25,brilliant stars elite trainer box,0.0,,
Lucario VSTAR Premium Collection,0.0,,,0.0,57.0,lucario vstar premium collection,0.0,,
Silver Tempest Elite Trainer Box,2.0,,,0.0,56.0,silver tempest elite trainer box,0.0,,check to see how many we have
Rise of the Floodborn Booster Pack,,,,11.0,7.49,rise of the floodborn booster pack,82.39,,
Vivid Voltage Elite Trainer Box,3.0,0.0,84.99,0.0,75.99,vivid voltage elite trainer box,0.0,0.0,
Lost Origin Booster Box,7.0,1.0,409.95,2.0,379.99,lost origin booster box,759.98,409.95,
Rise of the Floodborn Illumineer’s Trove,,,,3.0,64.49,rise of the floodborn illumineer’s trove,193.46999999999997,,
Shimmering Skies Booster Pack,,,,1.0,5.04,shimmering skies booster pack,5.04,,
Shimmering Skies Illumineer’s Trove,,,,2.0,39.99,shimmering skies illumineer’s trove,79.98,,
Chilling Reign Booster Box,0.0,,,0.0,310.75,chilling reign booster box,0.0,,
Evolving Skies Booster Box,2.0,0.0,1499.99,0.0,1258.75,evolving skies booster box,0.0,0.0,We sold this
Rebel Clash Sleeved Booster Pack,0.0,,,0.0,9.99,rebel clash sleeved booster pack,0.0,,
Shimmering Skies Sleeved Booster Pack,,,,102.0,5.51,shimmering skies sleeved booster pack,562.02,,
The First Chapter Booster Pack,,,,9.0,13.75,the first chapter booster pack,123.75,,
The First Chapter Gift Set,,,,1.0,82.99,the first chapter gift set,82.99,,
Shining Fates Elite Trainer Box,3.0,1.0,89.99,1.0,80.75,shining fates elite trainer box,80.75,89.99,
The First Chapter Illumineer’s Trove,,,,3.0,344.99,the first chapter illumineer’s trove,1034.97,,
Ursula’s Return Booster Pack,,,,3.0,4.75,ursula’s return booster pack,14.25,,
Ursula’s Return Illumineer’s Trove,,,,1.0,46.99,ursula’s return illumineer’s trove,46.99,,
Ursula’s Return Sleeved Booster Pack,,,,8.0,6.5,ursula’s return sleeved booster pack,52.0,,
Dragon Shield Matte Forest Green Sleeves [100 Count],,,,20.0,13.49,dragon shield matte forest green sleeves [100 count],269.8,,
Shrouded Fable Elite Trainer Box,0.0,,,0.0,54.99,shrouded fable elite trainer box,0.0,,
Shrouded Fable Pokémon Center Elite Trainer Box,5.0,,,0.0,82.99,shrouded fable pokémon center elite trainer box,0.0,,
Dragon Shield Matte Orange Sleeves [100 Count],,,,20.0,11.09,dragon shield matte orange sleeves [100 count],221.8,,
Dragon Shield Matte Purple Sleeves [100 Count],,,,20.0,11.99,dragon shield matte purple sleeves [100 count],239.8,,
Surging Sparks Booster Bundle,44.0,18.0,39.89,23.0,42.99,surging sparks booster bundle,988.7700000000001,718.02,
Surging Sparks Sleeved Booster Pack,1.0,,,0.0,7.0,surging sparks sleeved booster pack,0.0,,
Dragon Shield Matte Silver Sleeves [100 Count],,,,20.0,11.99,dragon shield matte silver sleeves [100 count],239.8,,
Dragon Shield Matte Yellow Sleeves [100 Count],,,,20.0,11.49,dragon shield matte yellow sleeves [100 count],229.8,,
Temporal Forces Booster Bundle,18.0,8.0,37.99,10.0,40.25,temporal forces booster bundle,402.5,303.92,
Assassin's Creed Collector Booster Box,,,,1.0,276.99,assassin's creed collector booster box,276.99,,
Temporal Forces Pokémon Center Elite Trainer Box [Iron Leaves],0.0,,,0.0,132.99,temporal forces pokémon center elite trainer box [iron leaves],0.0,,
Temporal Forces Pokémon Center Elite Trainer Box [Walking Wake],0.0,,,0.0,213.99,temporal forces pokémon center elite trainer box [walking wake],0.0,,
Blame Game Commander Deck,,,,3.0,42.99,blame game commander deck,128.97,,
Blast from the Past Commander Deck,,,,1.0,32.99,blast from the past commander deck,32.99,,
Deadly Disguise Commander Deck,,,,3.0,36.49,deadly disguise commander deck,109.47,,
Deep Clue Sea Commander Deck,,,,3.0,36.99,deep clue sea commander deck,110.97,,
Dominaria Remastered Draft Booster Box,,,,2.0,136.8,dominaria remastered draft booster box,273.6,,
Food and Fellowship Commander Deck,,,,1.0,45.99,food and fellowship commander deck,45.99,,
Forces of the Imperium Commander Deck,,,,2.0,139.0,forces of the imperium commander deck,278.0,,
Foundations Play Booster Box,,,,1.0,149.99,foundations play booster box,149.99,,
Vaporeon VMAX Premium Collection,6.0,2.0,249.99,3.0,219.99,vaporeon vmax premium collection,659.97,499.98,
"Hail, Caesar Commander Deck",,,,2.0,49.99,"hail, caesar commander deck",99.98,,
Hosts of Mordor Commander Deck,,,,1.0,59.49,hosts of mordor commander deck,59.49,,
Ikoria: Lair of Behemoths Booster Box,,,,1.0,145.99,ikoria: lair of behemoths booster box,145.99,,
Evolutions Elite Trainer Box [Mega Blastoise],0.0,,,0.0,369.99,evolutions elite trainer box [mega blastoise],0.0,,
Evolutions Elite Trainer Box [Mega Charizard Y],0.0,,,0.0,334.99,evolutions elite trainer box [mega charizard y],0.0,,
Kamigawa: Neon Dynasty Set Booster Box,,,,1.0,129.99,kamigawa: neon dynasty set booster box,129.99,,
Masters of Evil Commander Deck,,,,1.0,54.0,masters of evil commander deck,54.0,,
Modern Horizons 3 Play Booster Pack,,,,10.0,8.49,modern horizons 3 play booster pack,84.9,,
Murders at Karlov Manor Play Booster Box,,,,1.0,115.99,murders at karlov manor play booster box,115.99,,
Mutant Menace Commander Deck,,,,2.0,59.99,mutant menace commander deck,119.98,,
Necron Dynasties Commander Deck,,,,1.0,184.75,necron dynasties commander deck,184.75,,
Paradox Power Commander Deck,,,,1.0,26.99,paradox power commander deck,26.99,,
Sword & Shield Ultra-Premium Collection - Zacian & Zamazenta,0.0,,,,,sword & shield ultra-premium collection - zacian & zamazenta,,,
Shining Legends Pin Collection [Pikachu],1.0,,,,,shining legends pin collection [pikachu],,,
2021 Trainers Toolkit,1.0,1.0,29.99,,,2021 trainers toolkit,,29.99,
London World Championship Deck [Cheryl Again],1.0,1.0,14.99,,,london world championship deck [cheryl again],,14.99,
London World Championship Deck [The Shape of Mew],1.0,1.0,22.99,,,london world championship deck [the shape of mew],,22.99,
London World Championship Deck [Ice Rider Palkia],1.0,1.0,14.99,,,london world championship deck [ice rider palkia],,14.99,
Greninja ex Special Illustration Collection,3.0,,,,,greninja ex special illustration collection,,,
Kingdra ex Special Illustration Collection,3.0,,,,,kingdra ex special illustration collection,,,
Paldean Fates Premium Collection [Skeledirge ex],1.0,1.0,94.99,,,paldean fates premium collection [skeledirge ex],,94.99,
Paldean Fates Premium Collection Box [Quaquaval ex],1.0,1.0,89.99,,,paldean fates premium collection box [quaquaval ex],,89.99,
Paldea Collection [Sprigatito/Miraidon],1.0,1.0,59.99,,,paldea collection [sprigatito/miraidon],,59.99,
Morpeko V - Union Special Collection,1.0,,,,,morpeko v - union special collection,,,
Paldea Adventure Chest,4.0,,,,,paldea adventure chest,,,tear down
Blastoise GX Premium Collection,1.0,,,,,blastoise gx premium collection,,,take to show
2022 Battle Academy,12.0,6.0,9.99,,,2022 battle academy,,59.94,
Journey Together Hop's Zacian ex Box,7.0,4.0,32.99,,,journey together hop's zacian ex box,,131.96,
Reshiram & Charizard GX Figure Collection,1.0,,,,,reshiram & charizard gx figure collection,,,
Hidden Fates Premium Powers Collection,1.0,,,,,hidden fates premium powers collection,,,
Charmander Sidekick Collection,1.0,,,,,charmander sidekick collection,,,
Mabosstiff ex Box,14.0,7.0,22.99,,,mabosstiff ex box,,160.92999999999998,
151 Ultra Premium Collection,6.0,,,,,151 ultra premium collection,,,
Pokemon GO Pokemon Center Elite Trainer Box,2.0,,,,,pokemon go pokemon center elite trainer box,,,
151 Elite Trainer Box,1.0,,,,,151 elite trainer box,,,
Battle Styles Elite Trainer Box [Single Strike Urshifu],1.0,1.0,64.99,,,battle styles elite trainer box [single strike urshifu],,64.99,
Phantom Forces ETB,1.0,,,,,phantom forces etb,,,Pictures Needed - Take to Show?
Unified Minds ETB,1.0,,,,,unified minds etb,,,Pictures Needed - Take to Show?
Celestial Storm ETB,1.0,,,,,celestial storm etb,,,Pictures Needed - Take to Show?
Cosmic Eclipse Booster Box,1.0,,,,,cosmic eclipse booster box,,,Pictures Needed - Take to Show?
Unified Minds Booster box,1.0,,,,,unified minds booster box,,,Pictures Needed - Take to Show?
Celestial Storm Booster box,1.0,,,,,celestial storm booster box,,,Pictures Needed - Take to Show?
Unbroken Bonds Booster Box,4.0,,,,,unbroken bonds booster box,,,Pictures Needed - Take to Show?
Burning Shadows Booster Box,1.0,,,,,burning shadows booster box,,,Pictures Needed - Take to Show?
Roaring Skies Booster Box,1.0,,,,,roaring skies booster box,,,Pictures Needed - Take to Show?
Evolving Skies Case [Sealed],1.0,,,,,evolving skies case [sealed],,,Pictures Needed - Take to Show?
Paldean Fates Booster Bundle,21.0,,,,,paldean fates booster bundle,,,
Obsidian Flames Build & Battle Box,10.0,,,,,obsidian flames build & battle box,,,
Astral Radiance Build and Battle Box,10.0,5.0,34.99,,,astral radiance build and battle box,,174.95000000000002,
Silver Tempest Build & Battle Stadium,1.0,,,,,silver tempest build & battle stadium,,,
151 Mini Tin Display [Sealed],1.0,1.0,279.99,,,151 mini tin display [sealed],,279.99,
Celebrations Mini Tin [1x Assorted Art],19.0,23.0,29.99,,,celebrations mini tin [1x assorted art],,689.77,
Evolution Celebration Tin [Glaceon GX],1.0,,,,,evolution celebration tin [glaceon gx],,,
Eevee Evolutions Tin [Vaporeon V],1.0,,,,,eevee evolutions tin [vaporeon v],,,
V Heroes Tin [Umbreon V],1.0,,,,,v heroes tin [umbreon v],,,
International V Heroes [Espeon V],1.0,1.0,54.99,,,international v heroes [espeon v],,54.99,
Crown Zenith Tin [Galarian Moltres],1.0,1.0,49.99,,,crown zenith tin [galarian moltres],,49.99,
Paldean Fates Tin [Great Tusk],1.0,1.0,59.99,,,paldean fates tin [great tusk],,59.99,
Paldean Fates Tin [Iron Treads ex],1.0,1.0,54.99,,,paldean fates tin [iron treads ex],,54.99,
First Partner Pack [Alola],3.0,,,,,first partner pack [alola],,,
First Partner Pack [Sinnoh],3.0,2.0,16.99,,,first partner pack [sinnoh],,33.98,
First Partner Pack [Kalos],3.0,,,,,first partner pack [kalos],,,
First Partner Pack [Johto],3.0,,,,,first partner pack [johto],,,
