name,total amount (4/1),rc_qty,rc_price,shopify_qty,shopify_price,__key__,shopify value,rc value,notes
First Partner Pack [Hoenn],3.0,,,,,first partner pack [hoenn],,,
First Partner Pack [Unova],2.0,,,,,first partner pack [unova],,,
First Partner Pack [Galar],2.0,,,,,first partner pack [galar],,,
First Partner Pack [Kanto],3.0,,,,,first partner pack [kanto],,,
McDonald's 25th Anniversary Booster Pack,25.0,,,,,mcdonald's 25th anniversary booster pack,,,in envelopes
Japanese Yambuki City Gym Sabrina Deck Box,1.0,,,,,japanese yambuki city gym sabrina deck box,,,
Obsidian Flames Booster Pack,54.0,20.0,5.99,26.0,6.25,obsidian flames booster pack,162.5,119.80000000000001,
Paradox Rift Booster Pack,41.0,31.0,5.99,0.0,5.89,paradox rift booster pack,0.0,185.69,
Evolving Skies Booster Pack,105.0,6.0,24.99,16.0,22.99,evolving skies booster pack,367.84,149.94,
Rebel Clash Booster Pack,58.0,26.0,6.49,26.0,5.99,rebel clash booster pack,155.74,168.74,
Darkness Ablaze Elite Trainer Box,2.0,,,0.0,70.25,darkness ablaze elite trainer box,0.0,,
Ravnica Allegiance Booster Box,,,,1.0,104.99,ravnica allegiance booster box,104.99,,
Shining Fates Booster Pack,18.0,11.0,8.88,0.0,8.99,shining fates booster pack,0.0,97.68,
Battle Styles Sleeved Booster Pack,27.0,25.0,5.99,0.0,6.75,battle styles sleeved booster pack,0.0,149.75,
Fusion Strike Booster Pack,27.0,21.0,8.99,,,fusion strike booster pack,,188.79,
Evolutions Booster Pack,83.0,19.0,34.99,29.0,31.99,evolutions booster pack,927.7099999999999,664.8100000000001,
Breakthrough Booster Pack,1.0,,,,,breakthrough booster pack,,,
General Mills Booster Pack,3.0,,,,,general mills booster pack,,,pictures?
Detective Pikachu Booster Pack,42.0,17.0,11.99,23.0,11.49,detective pikachu booster pack,264.27,203.83,
Celebrations Booster Pack,68.0,12.0,10.99,0.0,9.99,celebrations booster pack,0.0,131.88,
Sun & Moon Base Set Booster Pack,21.0,20.0,11.99,0.0,12.75,sun & moon base set booster pack,0.0,239.8,
Crimson Invasion Booster Pack,20.0,20.0,12.99,0.0,13.0,crimson invasion booster pack,0.0,259.8,
Hidden Fates Booster Pack,7.0,7.0,28.99,0.0,27.99,hidden fates booster pack,0.0,202.92999999999998,
Pokemon Base Set Booster,3.0,,,,,pokemon base set booster,,,need to weigh it
First Edition Jungle Booster Pack,3.0,,,,,first edition jungle booster pack,,,need to weight it
Unbroken Bonds Booster Pack,6.0,6.0,29.99,0.0,44.99,unbroken bonds booster pack,0.0,179.94,
Unified Minds Booster Pack,15.0,8.0,34.99,7.0,34.99,unified minds booster pack,244.93,279.92,
Ravnica Remastered Draft Booster Box,,,,1.0,174.99,ravnica remastered draft booster box,174.99,,
Journey Together Booster Pack,198.0,138.0,6.95,50.0,6.49,journey together booster pack,324.5,959.1,
Stellar Crown Booster Pack,10.0,10.0,5.75,,,stellar crown booster pack,,57.5,
Paldea Evolved Booster Pack,38.0,20.0,7.29,18.0,6.49,paldea evolved booster pack,116.82000000000001,145.8,
Temporal Forces Booster Pack,17.0,7.0,5.25,0.0,5.25,temporal forces booster pack,0.0,36.75,
Surging Sparks Booster Pack,7.0,0.0,6.95,0.0,6.99,surging sparks booster pack,0.0,0.0,
Darkness Ablaze Booster Pack,49.0,36.0,6.99,0.0,6.45,darkness ablaze booster pack,0.0,251.64000000000001,
Silver Tempest Sleeved Booster Pack,41.0,,,,,silver tempest sleeved booster pack,,,
Burning Shadows Sleeved Booster Pack,4.0,,,,,burning shadows sleeved booster pack,,,
Ultra Prism Sleeved Booster Pack,1.0,,,,,ultra prism sleeved booster pack,,,
Team Up Sleeved Booster Pack,27.0,,,,,team up sleeved booster pack,,,
BREAKpoint Sleeved Booster Pack,6.0,,,,,breakpoint sleeved booster pack,,,
Steam Siege Sleeved Booster Pack,27.0,27.0,15.99,0.0,16.99,steam siege sleeved booster pack,0.0,431.73,
Revenant Recon Commander Deck,,,,3.0,39.99,revenant recon commander deck,119.97,,
Pokémon TCG: SWSH Chilling Reign Single Back Blister (Wailord),1.0,,,,,pokémon tcg: swsh chilling reign single back blister (wailord),,,need pictures
Pokémon TCG: SWSH Chilling Reign Single Pack Blister (Milotic),1.0,,,,,pokémon tcg: swsh chilling reign single pack blister (milotic),,,need pictures
Silver Tempest 2-pack Blister [Victini],2.0,,,,,silver tempest 2-pack blister [victini],,,"Need Pictures, make sure packs are correct"
Silver Tempest 2-pack Blister [Jirachi],1.0,,,,,silver tempest 2-pack blister [jirachi],,,"Need Pictures, make sure packs are correct"
Twilight Masquerade Single Pack Blister [Toxel],1.0,,,,,twilight masquerade single pack blister [toxel],,,
Twilight Masquerade Single Pack Blister [Pupitar],1.0,,,,,twilight masquerade single pack blister [pupitar],,,
Science! Commander Deck,,,,2.0,32.99,science! commander deck,65.98,,
Evolving Skies Single Pack Blister [Eevee],2.0,0.0,49.99,,,evolving skies single pack blister [eevee],,0.0,
Pokemon SWSH Evolving Skies Single Pack Blister (MJ Holdings),1.0,,,,,pokemon swsh evolving skies single pack blister (mj holdings),,,"Need Pictures, make sure packs are correct"
Unified Minds Single Pack Blister [Umbreon],3.0,,,,,unified minds single pack blister [umbreon],,,
Unified Minds Single Pack Blister [Espeon],3.0,,,,,unified minds single pack blister [espeon],,,
Fates Collide Single Pack Blister [Gastly],4.0,,,,,fates collide single pack blister [gastly],,,
Fates Collide Single Pack Blister [Pansear],1.0,,,,,fates collide single pack blister [pansear],,,
Pokémon TCG: SWSH- Evolving Skies 2-pack Blister (Jirachi),6.0,,,,,pokémon tcg: swsh- evolving skies 2-pack blister (jirachi),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: SWSH- Evolving Skies 2-pack Blister (Celebi),2.0,,,,,pokémon tcg: swsh- evolving skies 2-pack blister (celebi),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: SWSH- Evolving Skies 2-pack Blister (Latias),2.0,,,,,pokémon tcg: swsh- evolving skies 2-pack blister (latias),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: SWSH- Evolving Skies 2-pack Blister (Latios),2.0,,,,,pokémon tcg: swsh- evolving skies 2-pack blister (latios),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: S&M- Lost Thunder 2-Pack Mini-Pack Blister (Dragonite),2.0,,,,,pokémon tcg: s&m- lost thunder 2-pack mini-pack blister (dragonite),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: S&M- Lost Thunder 2-Pack Mini-Pack Blister (Machamp),1.0,,,,,pokémon tcg: s&m- lost thunder 2-pack mini-pack blister (machamp),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: S&M- Team Up 2-Pack Mini-Pack Blister (Machamp),2.0,,,,,pokémon tcg: s&m- team up 2-pack mini-pack blister (machamp),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: S&M- Sun and Moon Base 2-Pack Mini-Pack Blister (Dragonite),1.0,,,,,pokémon tcg: s&m- sun and moon base 2-pack mini-pack blister (dragonite),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: S&M- Sun and Moon Base 2-Pack Mini-Pack Blister (Machamp),4.0,,,,,pokémon tcg: s&m- sun and moon base 2-pack mini-pack blister (machamp),,,"Need Pictures, make sure packs are correct"
Evolutions Single Pack Blister [Weezing],11.0,,,,,evolutions single pack blister [weezing],,,
Evolutions Single Pack Blister [Greninja],3.0,,,,,evolutions single pack blister [greninja],,,
Cosmic Eclipse 2-pack Blister [Celebi],3.0,,,,,cosmic eclipse 2-pack blister [celebi],,,"Need Pictures, make sure packs are correct"
Lost Origin Single Pack Blister [Scorbunny],1.0,,,,,lost origin single pack blister [scorbunny],,,
Lost Origin Single Pack Blister [Croagunk],1.0,,,,,lost origin single pack blister [croagunk],,,
Breakpoint Single Pack Blister [Hydreigon],1.0,,,,,breakpoint single pack blister [hydreigon],,,
Phantom Forces Single Pack Blister [MJ Holdings],1.0,,,,,phantom forces single pack blister [mj holdings],,,"Need Pictures, make sure packs are correct"
Ultra Prism Single Pack Blister [Kirlia],1.0,,,,,ultra prism single pack blister [kirlia],,,
Team Up Single Pack Blister [Pikachu],1.0,,,,,team up single pack blister [pikachu],,,
Forbidden Light Single Pack Blister [Exeggcute],1.0,,,,,forbidden light single pack blister [exeggcute],,,
Steam Siege Single Pack Blister [Floette],1.0,,,,,steam siege single pack blister [floette],,,
Steam Siege Single Pack Blister [Lucario],1.0,,,,,steam siege single pack blister [lucario],,,
Sun & Moon Base Single Pack Blister [Pikipek],1.0,,,,,sun & moon base single pack blister [pikipek],,,
Sun & Moon Base Single Pack Blister [Rockruff],1.0,,,,,sun & moon base single pack blister [rockruff],,,
Battle Styles Single Pack Blister [Arrokuda],6.0,,,,,battle styles single pack blister [arrokuda],,,
Battle Styles Single Pack Blister [Charmander],6.0,3.0,12.99,3.0,12.99,battle styles single pack blister [charmander],38.97,38.97,
Surging Sparks Single Pack Blister [Wooper],7.0,,,,,surging sparks single pack blister [wooper],,,
Surging Sparks Single Pack Blister [Pachirisu],10.0,,,,,surging sparks single pack blister [pachirisu],,,
Surging Sparks Single Pack Blister [Sinistcha],6.0,5.0,8.99,,,surging sparks single pack blister [sinistcha],,44.95,
Surging Sparks Single Pack Blister [Hisuian Arcanine],2.0,,,,,surging sparks single pack blister [hisuian arcanine],,,
Pokémon TCG: S&M – Unbroken Bonds Single Pack Blister (MJ Holdings),1.0,,,,,pokémon tcg: s&m – unbroken bonds single pack blister (mj holdings),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: S&M – Unified Minds Single Pack Blister (MJ Holdings),1.0,,,,,pokémon tcg: s&m – unified minds single pack blister (mj holdings),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: SWSH – Sword and Shield Base Single Pack Blister (MJ Holdings),1.0,,,,,pokémon tcg: swsh – sword and shield base single pack blister (mj holdings),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: SWSH Darkness Ablaze 2-Pack Blister (Mega Mawile),1.0,,,,,pokémon tcg: swsh darkness ablaze 2-pack blister (mega mawile),,,"Need Pictures, make sure packs are correct"
Pokémon TCG: SWSH Darkness Ablaze 2-Pack Blister (Mega Tyranitar),1.0,,,,,pokémon tcg: swsh darkness ablaze 2-pack blister (mega tyranitar),,,"Need Pictures, make sure packs are correct"
Ultra Prism 3-Pack Blister [Alolan Vulpix],2.0,,,,,ultra prism 3-pack blister [alolan vulpix],,,
Ultra Prism 3-Pack Blister [PorygonZ],1.0,,,,,ultra prism 3-pack blister [porygonz],,,
151 Booster Pack,1200.0,100.0,11.49,100.0,9.99,151 booster pack,999.0,1149.0,
Silver Tempest Booster Pack,999.0,73.0,6.49,104.0,6.89,silver tempest booster pack,716.56,473.77000000000004,
Shining Legends Booster Pack,21.0,10.0,49.99,11.0,47.99,shining legends booster pack,527.89,499.90000000000003,
Pokémon TCG: S&M Guardians Rising: Legendary Beasts 2-Pack Blister,1.0,,,,,pokémon tcg: s&m guardians rising: legendary beasts 2-pack blister,,,"Need Pictures, make sure packs are correct"
Battle Styles 3-Pack Blister [Jolteon],1.0,,,,,battle styles 3-pack blister [jolteon],,,
Battle Styles 3-Pack Blister [Eevee],1.0,,,,,battle styles 3-pack blister [eevee],,,
Vivid Voltage Booster Pack,10.0,0.0,6.49,0.0,6.5,vivid voltage booster pack,0.0,0.0,
Crown Zenith Booster Pack,1500.0,342.0,7.95,500.0,9.25,crown zenith booster pack,4625.0,2718.9,
Journey Together Booster Bundle,88.0,34.0,46.99,49.0,43.5,journey together booster bundle,2131.5,1597.66,
Journey Together Enhanced Booster Box,120.0,40.0,269.99,0.0,229.99,journey together enhanced booster box,0.0,10799.6,
Paldea Evolved Booster Box Case,0.0,,,0.0,1250.0,paldea evolved booster box case,0.0,,
Mimikyu ex Showcase,0.0,,,0.0,47.5,mimikyu ex showcase,0.0,,
Scrappy Survivors Commander Deck,,,,1.0,49.99,scrappy survivors commander deck,49.99,,
Timey-Wimey Commander Deck,,,,1.0,75.75,timey-wimey commander deck,75.75,,
Tyranid Swarm Commander Deck,,,,2.0,125.99,tyranid swarm commander deck,251.98,,
Dragon Majesty Special Collection [White Kyurem GX],1.0,1.0,249.99,,,dragon majesty special collection [white kyurem gx],,249.99,
2019 Pokémon SWSH Black Star Promos Charizard VMAX #SWSH261,1.0,1.0,21.95,,,2019 pokémon swsh black star promos charizard vmax #swsh261,,21.95,
Battle Styles Booster Pack,24.0,24.0,5.99,,,battle styles booster pack,,143.76,
Pikachu & Eevee Poké Ball Collection,2.0,2.0,99.99,0.0,102.0,pikachu & eevee poké ball collection,0.0,199.98,
Pokémon GO Radiant Eevee Premium Collection,2.0,0.0,69.99,0.0,69.99,pokémon go radiant eevee premium collection,0.0,0.0,
Leafeon VSTAR Special Collection,1.0,1.0,84.99,0.0,78.75,leafeon vstar special collection,0.0,84.99,
Glaceon VSTAR Special Collection,1.0,1.0,74.99,0.0,79.99,glaceon vstar special collection,0.0,74.99,
"Evolving Skies Elite Trainer Box [Espeon, Sylveon, Vaporeon, Glaceon]",5.0,2.0,254.99,3.0,254.99,"evolving skies elite trainer box [espeon, sylveon, vaporeon, glaceon]",764.97,509.98,
Pokémon GO Booster Pack,30.0,25.0,6.29,0.0,6.75,pokémon go booster pack,0.0,157.25,
Ultra Prism Booster Pack,2.0,2.0,26.99,,,ultra prism booster pack,,53.98,
Stellar Crown Elite Trainer Box,5.0,6.0,79.99,,,stellar crown elite trainer box,,479.93999999999994,
Dragon Majesty Special Collection [Salamence GX],0.0,1.0,249.99,,,dragon majesty special collection [salamence gx],,249.99,
Fusion Strike Single Pack Blister [Blitzle],2.0,2.0,14.99,,,fusion strike single pack blister [blitzle],,29.98,
Fusion Strike Single Pack Blister [Tepig],2.0,2.0,14.99,,,fusion strike single pack blister [tepig],,29.98,
Vivid Voltage Single Pack Blister [Grookey],2.0,2.0,9.99,,,vivid voltage single pack blister [grookey],,19.98,
Vivid Voltage Single Pack Blister [Scorbunny],2.0,2.0,9.99,,,vivid voltage single pack blister [scorbunny],,19.98,
Brilliant Stars 3-Pack Blister [Leafeon],3.0,1.0,23.99,,,brilliant stars 3-pack blister [leafeon],,23.99,
Unbroken Bonds Single Pack Blister [Pikachu],8.0,5.0,59.99,,,unbroken bonds single pack blister [pikachu],,299.95,
BREAKthrough Collector Pin 3 Pack Blister [Mega Swampert],1.0,1.0,179.99,,,breakthrough collector pin 3 pack blister [mega swampert],,179.99,
Brilliant Stars Build & Battle Box Display,1.0,1.0,299.99,,,brilliant stars build & battle box display,,299.99,
Japanese VSTAR Universe Booster Box,9.0,9.0,119.99,,,japanese vstar universe booster box,,1079.9099999999999,
Paradox Destinies Tin [Raging Bolt ex],1.0,1.0,29.99,,,paradox destinies tin [raging bolt ex],,29.99,
The Lost Caverns of Ixalan Veloci-Ramp-Tor Commander Deck,2.0,2.0,74.99,,,the lost caverns of ixalan veloci-ramp-tor commander deck,,149.98,
The Lost Caverns of Ixalan Blood-Rites Commander Deck,3.0,3.0,54.99,,,the lost caverns of ixalan blood-rites commander deck,,164.97,
The Lost Caverns of Ixalan Explorers of the Deep Commander Deck,1.0,1.0,44.99,,,the lost caverns of ixalan explorers of the deep commander deck,,44.99,
The Lost Caverns of Ixalan Ahoy Mateys Commander Deck,3.0,3.0,39.99,,,the lost caverns of ixalan ahoy mateys commander deck,,119.97,
Lord of the Rings Elven Council Commander Deck,,1.0,44.99,,,lord of the rings elven council commander deck,,44.99,
Lord of the Rings Riders of Rohan Commander Deck,,1.0,44.99,,,lord of the rings riders of rohan commander deck,,44.99,
Twilight Masquerade Booster Bundle,14.0,14.0,39.95,,,twilight masquerade booster bundle,,559.3000000000001,
Prismatic Evolutions Poster Collection,10.0,10.0,38.95,,,prismatic evolutions poster collection,,389.5,
Breakpoint Booster Pack,6.0,6.0,19.99,,,breakpoint booster pack,,119.94,
Twilight Masquerade Sleeved Booster Pack,13.0,13.0,6.99,,,twilight masquerade sleeved booster pack,,90.87,
Paldean Fates Mini Tin [1x Assorted Art],20.0,10.0,19.95,12.0,17.99,paldean fates mini tin [1x assorted art],215.88,199.5,
Stellar Crown Sleeved Booster Pack,10.0,10.0,6.99,,,stellar crown sleeved booster pack,,69.9,
Marnie Premium Tournament Collection Box,2.0,2.0,84.99,,,marnie premium tournament collection box,,169.98,
Obsidian Flames Pokémon Center Elite Trainer Box,2.0,2.0,379.99,0.0,349.99,obsidian flames pokémon center elite trainer box,0.0,759.98,
Cosmic Eclipse Booster Pack,2.0,1.0,29.99,,,cosmic eclipse booster pack,,29.99,
Fates Collide Booster Pack,11.0,11.0,22.99,,,fates collide booster pack,,252.89,
Champion’s Path Booster Pack,38.0,17.0,12.95,19.0,12.25,champion’s path booster pack,232.75,220.14999999999998,
Chilling Reign 3 Pack Blister [Snorlax],2.0,2.0,39.99,,,chilling reign 3 pack blister [snorlax],,79.98,
Hidden Fates Collection [Charizard GX],1.0,1.0,129.99,,,hidden fates collection [charizard gx],,129.99,
Hidden Fates Collection [Raichu GX],1.0,1.0,139.99,,,hidden fates collection [raichu gx],,139.99,
Champion's Path Special Pin Collection [Circhester],2.0,2.0,59.99,,,champion's path special pin collection [circhester],,119.98,
Pokemon GO Pin Collection [Bulbasaur],2.0,2.0,29.99,,,pokemon go pin collection [bulbasaur],,59.98,
Pokémon GO Elite Trainer Box,0.0,0.0,84.99,0.0,71.75,pokémon go elite trainer box,0.0,0.0,
Brilliant Stars Booster Box,3.0,2.0,299.99,,,brilliant stars booster box,,599.98,
Astral Radiance Single Pack Blister [Toxel],1.0,1.0,7.99,,,astral radiance single pack blister [toxel],,7.99,
Twilight Masquerade Booster Pack,24.0,24.0,6.99,,,twilight masquerade booster pack,,167.76,
Champion's Path Elite Trainer Box,2.0,2.0,129.99,,,champion's path elite trainer box,,259.98,
Fusion Strike Pokémon Center Elite Trainer Box,1.0,1.0,229.99,0.0,194.99,fusion strike pokémon center elite trainer box,0.0,229.99,
Vivid Voltage Sleeved Booster Pack,10.0,10.0,6.99,,,vivid voltage sleeved booster pack,,69.9,
Surging Sparks Pokémon Center Elite Trainer Box,9.0,6.0,199.99,,,surging sparks pokémon center elite trainer box,,1199.94,
Prismatic Evolutions Binder Collection,13.0,5.0,79.95,6.0,71.99,prismatic evolutions binder collection,431.93999999999994,399.75,
Wilds of Eldraine Set Booster Box,,,,1.0,194.99,wilds of eldraine set booster box,194.99,,
Charizard ex Super-Premium Collection,51.0,25.0,,25.0,67.99,charizard ex super-premium collection,1699.7499999999998,,None
Crown Zenith Pikachu VMAX Premium Collection,6.0,,,3.0,94.99,crown zenith premium collection [pikachu vmax],284.96999999999997,,None
Celebrations Collection [Pikachu V-UNION],5.0,,,2.0,75.99,celebrations collection [pikachu v-union],151.98,,None
